,Airline,Month_num,Passengers_In,Passengers_Out
0,Solomon Airlines,1,1690,1411
1,Qantas Airways,4,3111,2860
2,Polar Air Cargo,5,0,0
3,Air Mauritius,12,2870,3067
4,Qantas Airways,11,59478,55405
5,Air Mauritius,3,1641,1873
6,Solomon Airlines,4,1512,1302
7,Royal Brunei Airlines,10,7833,5678
8,Beijing Capital Airlines,8,4986,4729
9,Nauru Airlines,10,776,779
10,Virgin Australia,9,12561,12451
11,Fiji Airways,1,26844,22497
12,Eva Air,8,5771,5903
13,Virgin Australia,4,1023,822
14,Qatar Airways,8,58704,64663
15,Indonesia AirAsia,1,15508,12904
16,Qantas Airways,7,6851,5044
17,Thai Airways International,1,37513,35968
18,LATAM Airlines,8,3493,3732
19,Federal Express Corporation,11,0,0
20,Qantas Airways,5,1571,1834
21,Fiji Airways,9,17838,20385
22,British Airways,12,4966,4800
23,Qantas Airways,10,0,0
24,South African Airways,7,6692,5824
25,Air Chathams,10,124,138
26,Qatar Airways,4,44220,61871
27,Fiji Airways,2,14682,14383
28,Emirates,2,7860,4138
29,Air New Zealand,1,1034,900
30,Tianjin Airlines,2,5212,4070
31,Virgin Australia,5,9520,10539
32,Malindo Air,8,10282,10918
33,Air Niugini,10,6578,5925
34,Vietnam Airlines,6,15096,17822
35,Malindo Air,2,2005,2416
36,Emirates,7,6972,6471
37,Virgin Australia,3,382,449
38,Tasman Cargo Airlines,1,0,0
39,Qantas Airways,1,2652,2651
40,United Airlines,10,20013,16362
41,Air India,1,8510,7573
42,Air Mauritius,9,2314,2157
43,Virgin Australia,1,566,611
44,Virgin Australia,6,1676,1884
45,Qantas Airways,6,2019,2023
46,United Parcel Service,4,0,0
47,Qantas Airways,2,9840,9875
48,Polar Air Cargo,8,0,0
49,Qantas Airways,10,16487,14677
50,Virgin Australia,8,1236,1011
51,Thai Airways International,8,36781,36273
52,Emirates,7,9388,5687
53,Qantas Airways,5,10377,13377
54,Qantas Airways,12,2730,2902
55,Qantas Airways,10,7753,6598
56,Etihad Airways,5,31958,51096
57,Jetstar,6,63721,64870
58,Xiamen Airlines,1,10860,9869
59,Jetstar,3,2293,2339
60,Air Niugini,5,5596,5339
61,Air India,5,7963,6119
62,Air New Zealand,12,129484,136723
63,Jetstar,1,14102,13692
64,Air New Zealand,6,813,1035
65,SriLankan Airlines,8,8127,6899
66,Virgin Australia,11,18403,15467
67,Scoot Tigerair,9,28729,28918
68,Federal Express Corporation,12,0,0
69,Air Canada,7,20502,19483
70,Qantas Airways,12,4402,3454
71,Emirates,5,6621,5906
72,Jetstar Asia,2,3657,2794
73,Emirates,1,13702,8539
74,Qantas Airways,8,23667,27469
75,Polar Air Cargo,7,0,0
76,United Airlines,4,19035,21344
77,Hainan Airlines,10,10920,9374
78,Qantas Airways,5,2828,2134
79,British Airways,9,3073,3266
80,Jetstar,3,6452,6580
81,Jetstar Asia,9,3186,3047
82,Jetstar,6,2439,2578
83,Pacific Air Express,11,0,0
84,Jetstar,8,21906,23547
85,Jetstar,4,3732,3509
86,Singapore Airlines,12,1837,1594
87,Qantas Airways,3,5805,5972
88,Polar Air Cargo,4,0,0
89,United Parcel Service,7,0,0
90,China Airlines,1,25827,20116
91,Thai Airways International,9,34112,35862
92,LATAM Airlines,6,5469,5810
93,Jetstar Asia,12,2372,4543
94,Jetstar,5,10598,9251
95,Qantas Airways,6,4370,3968
96,Samoa Airways,11,1688,1587
97,Vietnam Airlines,2,17831,14487
98,Virgin Australia,6,21649,22893
99,Qantas Airways,4,6389,5964
100,Polar Air Cargo,5,0,0
101,Virgin Australia,6,1114,1201
102,Beijing Capital Airlines,12,4306,5791
103,Xiamen Airlines,10,9759,8367
104,Hainan Airlines,1,13380,10477
105,Virgin Australia,9,2329,2461
106,Virgin Australia,3,11445,12970
107,Donghai Airlines,1,720,421
108,Virgin Australia,7,1425,1491
109,Federal Express Corporation,1,0,0
110,Qantas Airways,5,69455,63949
111,China Airlines,4,16561,19048
112,Jetstar,8,70604,68933
113,Tianjin Airlines,3,2909,2074
114,Virgin Australia,4,1176,1195
115,American Airlines,10,7281,6096
116,Qantas Airways,1,2394,2019
117,Qantas Airways,1,72093,65699
118,Jetstar,3,10831,10464
119,Federal Express Corporation,7,0,0
120,Virgin Australia,5,46046,41964
121,Virgin Australia,6,740,1010
122,Silk Air,9,7485,6811
123,Jetstar,9,68433,68101
124,Cathay Pacific Airways,3,73126,75914
125,Samoa Airways,7,1617,1677
126,Jetstar,4,58906,60021
127,Emirates,6,4615,5123
128,Virgin Australia,12,1821,2463
129,Qantas Airways,1,12032,11569
130,Emirates,11,85334,80204
131,American Airlines,2,7466,6507
132,Air China,8,11676,13914
133,Royal Brunei Airlines,4,4823,5750
134,Pacific Air Express,7,0,0
135,Hawaiian Airlines,7,10307,9761
136,Solomon Airlines,9,1720,1869
137,Virgin Australia,2,11275,11170
138,Samoa Airways,8,1806,1742
139,LATAM Airlines,10,4662,4323
140,Qatar Airways,7,65387,57800
141,Cebu Pacific Air,11,9493,9832
142,Qantas Airways,4,27973,29096
143,All Nippon Airways,11,10294,10175
144,All Nippon Airways,1,6548,6222
145,Qantas Airways,5,5804,6189
146,Polar Air Cargo,5,0,0
147,Jetstar Asia,5,3944,3585
148,Batik Air Indonesia,10,4954,4032
149,Jetstar,1,24574,21671
150,Xiamen Airlines,12,9427,11512
151,Virgin Australia,11,660,587
152,Xiamen Airlines,11,9071,9041
153,Qantas Airways,2,5885,5244
154,Japan Airlines,7,10831,8475
155,Vietnam Airlines,1,18338,18351
156,Tasman Cargo Airlines,9,0,0
157,Hawaiian Airlines,12,9060,11076
158,Federal Express Corporation,9,0,0
159,Qantas Airways,3,45600,42019
160,Xiamen Airlines,9,8859,9187
161,Qantas Airways,6,5170,5049
162,Batik Air Indonesia,9,4209,4327
163,Air India,9,7630,7475
164,AirAsia X,5,46475,38083
165,Polar Air Cargo,4,0,0
166,Jetstar,8,12059,11503
167,Mandarin Airlines,9,1899,2019
168,Jetstar,12,7199,8750
169,China Airlines,9,4803,5268
170,Virgin Australia,5,483,699
171,Fiji Airways,5,20347,20470
172,Air Caledonie International,6,4001,5143
173,Virgin Australia,9,1012,1164
174,Emirates,5,0,0
175,Singapore Airlines,11,1975,1082
176,Scoot Tigerair,7,32257,28619
177,Qatar Airways,5,40025,64307
178,Polar Air Cargo,6,0,0
179,LATAM Airlines,6,2657,2822
180,Jetstar,3,21465,21670
181,South African Airways,3,5345,5754
182,Pacific Air Express,9,0,0
183,Jetstar,10,35737,35582
184,South African Airways,12,5809,7193
185,Air New Zealand,6,97852,101292
186,AirAsia X,6,34656,45329
187,Air Caledonie International,11,5233,5542
188,Air India,6,8144,7827
189,Malindo Air,4,8199,7952
190,Virgin Australia,1,15076,11214
191,China Eastern Airlines,11,37204,41974
192,Malaysia Airlines,9,48006,48091
193,Qantas Airways,12,7398,7211
194,British Airways,8,2735,3707
195,Air China,12,18332,23232
196,Virgin Australia,2,874,594
197,China Southern Airlines,8,46541,46636
198,Jetstar,9,8202,7659
199,Cebu Pacific Air,4,13156,11624
200,Solomon Airlines,12,1755,1830
201,Qantas Airways,11,4492,3920
202,Virgin Australia,3,691,720
203,Solomon Airlines,5,1618,1508
204,Jetstar Asia,10,3401,2612
205,Air Mauritius,2,2010,1417
206,Jetstar,2,12326,11118
207,Qantas Airways,9,58726,61388
208,Malindo Air,6,6849,8439
209,Jetstar,6,8944,11050
210,Qantas Airways,10,3363,2908
211,Air Niugini,11,5917,6231
212,Garuda Indonesia,6,23945,32531
213,Emirates,3,6772,6352
214,British Airways,9,4080,3688
215,Air Canada,5,13557,18280
216,Scoot Tigerair,4,25097,26513
217,AirAsia X,9,39068,42165
218,Malaysia Airlines,11,47545,47438
219,Qantas Airways,5,4169,4082
220,United Airlines,3,21740,25574
221,American Airlines,8,7286,7762
222,Air Mauritius,5,2040,2088
223,Polar Air Cargo,2,0,0
224,Virgin Australia,3,1248,1189
225,LATAM Airlines,2,3204,3407
226,Royal Brunei Airlines,1,6696,6373
227,Air China,9,9657,13977
228,Air India,2,7863,6094
229,Etihad Airways,9,51182,48843
230,Philippine Airlines,1,17290,16883
231,Qantas Airways,2,11059,9586
232,British Airways,3,3509,4811
233,Emirates,5,5104,3901
234,Xiamen Airlines,5,7969,8160
235,Virgin Australia,10,59026,61373
236,Xiamen Airlines,2,10128,8240
237,Qantas Airways,7,3139,2944
238,Emirates,10,8936,4736
239,SriLankan Airlines,7,8283,6476
240,Qantas Airways,3,6345,5408
241,Tasman Cargo Airlines,2,0,0
242,Xiamen Airlines,6,8653,9072
243,British Airways,3,2612,3110
244,Polar Air Cargo,9,0,0
245,Cebu Pacific Air,1,16158,13545
246,China Southern Airlines,7,46644,42786
247,Qantas Airways,12,7243,7619
248,Singapore Airlines,3,2574,1762
249,Polar Air Cargo,12,0,0
250,Batik Air Indonesia,6,3357,4140
251,Beijing Capital Airlines,6,3211,3685
252,Virgin Australia,11,12472,11645
253,Silk Air,12,6038,9621
254,Fiji Airways,7,24859,23038
255,Qantas Airways,6,0,0
256,British Airways,6,2506,3983
257,Malindo Air,11,10086,9912
258,SriLankan Airlines,2,7476,5457
259,Garuda Indonesia,8,25759,26672
260,Fiji Airways,6,19771,23622
261,Air Niugini,9,6453,7203
262,Emirates,2,7646,8092
263,Qantas Airways,2,5167,4820
264,Air Vanuatu,12,5378,7529
265,Federal Express Corporation,4,0,0
266,Donghai Airlines,7,548,251
267,Jetstar,10,12894,10690
268,Air Caledonie International,9,4377,4832
269,Qantas Airways,4,6486,5988
270,China Southern Airlines,10,46531,45043
271,Singapore Airlines,10,162332,140385
272,Silk Air,11,6348,6792
273,Sichuan Airlines,7,6123,4239
274,Malindo Air,5,6624,7488
275,Air New Zealand,4,123897,115415
276,Malindo Air,4,5794,7433
277,Delta Air Lines,1,8428,7372
278,Qantas Airways,6,10710,11830
279,Cathay Pacific Airways,7,80868,72970
280,Air Caledonie International,2,3889,6148
281,Jetstar Asia,1,3639,3309
282,Qantas Airways,3,5685,5576
283,Qantas Airways,10,6350,5783
284,Qantas Airways,9,4403,4451
285,United Parcel Service,6,0,0
286,Emirates,4,76056,104663
287,Indonesia AirAsia,4,13873,14223
288,Vietnam Airlines,9,14769,15846
289,Virgin Australia,1,2415,1846
290,Silk Air,3,3765,4090
291,Jetstar,4,19325,17613
292,Qantas Airways,8,2690,2539
293,Emirates,8,9551,8608
294,Polar Air Cargo,11,0,0
295,Federal Express Corporation,12,0,0
296,China Southern Airlines,3,53269,49943
297,Emirates,12,0,0
298,Hainan Airlines,8,10875,13126
299,Virgin Australia,6,41436,45874
300,Asiana Airlines,12,10962,13820
301,China Southern Airlines,11,52067,53318
302,Qantas Airways,6,16067,16524
303,Air Niugini,3,6407,6053
304,Air Chathams,12,169,144
305,American Airlines,4,7685,8075
306,Japan Airlines,3,8517,9728
307,Singapore Airlines,2,2229,1738
308,Sichuan Airlines,9,3864,4526
309,Australian Airlines,2,2019,1913
310,Garuda Indonesia,11,21756,21507
311,Pacific Air Express,6,0,0
312,Sichuan Airlines,8,4536,4647
313,Jetstar,5,2618,2321
314,Qantas Airways,12,13939,16150
315,Japan Airlines,2,9699,8962
316,United Parcel Service,7,0,0
317,Garuda Indonesia,1,36343,27185
318,Emirates,9,115123,109945
319,Polar Air Cargo,12,0,0
320,Qantas Airways,1,7521,6736
321,Donghai Airlines,5,215,179
322,Royal Brunei Airlines,6,3503,6871
323,United Parcel Service,5,0,0
324,China Airlines,11,4716,5213
325,Korean Air,2,17162,14635
326,Hawaiian Airlines,3,7233,8891
327,Pacific Air Express,2,0,0
328,Qantas Airways,12,11069,11824
329,Tianjin Airlines,9,1551,1963
330,China Airlines,11,14836,17974
331,Air New Zealand,11,1204,1369
332,Qantas Airways,10,26198,23164
333,Qantas Airways,6,57627,63007
334,LATAM Airlines,11,2305,2621
335,Jetstar,10,8344,7262
336,American Airlines,6,8156,7865
337,Air Canada,11,14694,14857
338,Qantas Airways,4,14382,15593
339,Indonesia AirAsia,6,13677,14528
340,Virgin Australia,1,14159,10755
341,Virgin Australia,5,1020,1132
342,Qantas Airways,2,5267,5127
343,United Airlines,12,27205,31293
344,LATAM Airlines,1,4245,3813
345,Tianjin Airlines,12,3596,5183
346,Qantas Airways,6,59449,63337
347,Tasman Cargo Airlines,4,0,0
348,Scoot Tigerair,6,22114,27368
349,Batik Air Indonesia,3,1617,1551
350,Nauru Airlines,2,812,461
351,Qantas Airways,2,2221,2598
352,Hainan Airlines,12,6257,10791
353,Beijing Capital Airlines,4,3172,3203
354,Samoa Airways,4,1173,1170
355,Emirates,9,5190,6607
356,Scoot Tigerair,12,41460,55202
357,SriLankan Airlines,5,7543,5963
358,Air Canada,1,20122,16999
359,Air New Zealand,3,845,1135
360,Qantas Airways,12,0,0
361,Jetstar,2,6547,5480
362,Pacific Air Express,10,0,0
363,Polar Air Cargo,10,0,0
364,LATAM Airlines,5,6503,5632
365,Indonesia AirAsia,5,14199,13631
366,Jetstar,1,41995,42494
367,Tasman Cargo Airlines,11,0,0
368,Jetstar,12,40727,44088
369,Batik Air Indonesia,8,4490,4161
370,Pacific Air Express,1,0,0
371,Jetstar,7,11862,11285
372,Silk Air,1,7153,5810
373,Qantas Airways,4,11060,11342
374,Air Niugini,8,6107,6078
375,Xiamen Airlines,8,10019,9099
376,Qantas Airways,3,30030,30506
377,Cebu Pacific Air,6,10837,12105
378,Hainan Airlines,2,11601,9798
379,British Airways,5,2729,3079
380,Qantas Airways,8,3644,3198
381,Qantas Airways,9,22196,24632
382,Scoot Tigerair,2,30897,22651
383,Philippine Airlines,10,15512,13525
384,Qantas Airways,2,55458,45845
385,Emirates,2,0,0
386,Jetstar,6,2800,3039
387,Qantas Airways,11,15264,14557
388,Eva Air,12,7407,9981
389,Federal Express Corporation,9,0,0
390,Jetstar,8,8619,7861
391,Samoa Airways,2,1098,776
392,Donghai Airlines,8,296,323
393,Virgin Australia,2,464,465
394,United Parcel Service,3,0,0
395,Qantas Airways,9,7181,6163
396,Emirates,3,0,0
397,Air Canada,2,18173,14098
398,Emirates,10,0,0
399,Japan Airlines,4,7751,8241
400,Air China,1,28053,24187
401,AirAsia X,1,58970,49530
402,Polar Air Cargo,1,0,0
403,Polar Air Cargo,9,0,0
404,Jetstar,4,7379,7470
405,Indonesia AirAsia,10,15342,14150
406,Jetstar,5,10392,11075
407,Qantas Airways,10,60117,54864
408,Qantas Airways,10,29221,26108
409,Polar Air Cargo,11,0,0
410,United Airlines,9,18082,18999
411,Beijing Capital Airlines,3,4103,3913
412,Korean Air,3,12798,15575
413,Qantas Airways,4,45453,45556
414,Virgin Australia,5,1814,1885
415,Tianjin Airlines,6,1118,1408
416,China Airlines,1,7011,5608
417,Vietnam Airlines,11,13996,14850
418,Virgin Australia,4,1682,1942
419,Qantas Airways,4,54614,64395
420,Qantas Airways,6,3958,4508
421,United Parcel Service,4,0,0
422,Virgin Australia,4,13387,13305
423,United Parcel Service,8,0,0
424,Pacific Air Express,12,0,0
425,United Parcel Service,12,0,0
426,Qantas Airways,2,5935,5691
427,South African Airways,1,6901,6297
428,British Airways,1,3392,2320
429,Air Vanuatu,1,6436,5100
430,All Nippon Airways,2,6101,5163
431,Singapore Airlines,9,1791,1229
432,Air Chathams,11,166,137
433,Air Niugini,4,6540,6949
434,Singapore Airlines,1,165330,143383
435,Virgin Australia,8,518,577
436,SriLankan Airlines,4,7719,7043
437,Singapore Airlines,6,1809,1287
438,Federal Express Corporation,5,0,0
439,Air India,3,7270,6841
440,Air New Zealand,5,106655,98583
441,Qantas Airways,11,2809,2469
442,United Parcel Service,10,0,0
443,Delta Air Lines,11,8174,7134
444,Japan Airlines,8,10195,10871
445,Asiana Airlines,4,7089,7127
446,Virgin Australia,4,20317,24690
447,Cathay Pacific Airways,12,80575,100445
448,Malaysia Airlines,4,45820,45312
449,Polar Air Cargo,7,0,0
450,Indonesia AirAsia,7,15344,14787
451,Qantas Airways,1,11862,10150
452,Etihad Airways,11,37582,38975
453,Thai Airways International,5,29246,33209
454,Qantas Airways,3,57,106
455,China Southern Airlines,2,78942,68859
456,Air Caledonie International,10,5962,5901
457,LATAM Airlines,12,6044,5755
458,Federal Express Corporation,3,0,0
459,Qantas Airways,11,5566,5300
460,Qantas Airways,4,0,0
461,Federal Express Corporation,11,0,0
462,Air Caledonie International,3,3957,4409
463,Solomon Airlines,2,1142,1141
464,Qantas Airways,8,58497,63099
465,Nauru Airlines,11,557,610
466,Jetstar,11,8028,7177
467,Vietnam Airlines,4,17103,17731
468,Air Tahiti Nui,7,2019,1692
469,Qantas Airways,10,79964,83732
470,Qantas Airways,9,7069,6991
471,Jetstar,6,26533,28915
472,Air New Zealand,9,945,1103
473,China Eastern Airlines,12,39130,50172
474,Air Vanuatu,2,2899,3119
475,Nauru Airlines,5,764,552
476,Virgin Australia,4,11416,12910
477,Qantas Airways,10,2417,2019
478,Virgin Australia,5,13685,15138
479,Hawaiian Airlines,9,9534,11333
480,Jetstar,11,2757,2522
481,Qantas Airways,9,5879,5517
482,United Parcel Service,1,0,0
483,United Parcel Service,10,0,0
484,Polar Air Cargo,11,0,0
485,Jetstar Asia,4,3735,3536
486,United Airlines,11,22971,21004
487,United Parcel Service,12,0,0
488,Qatar Airways,1,63705,52813
489,Singapore Airlines,12,141757,171339
490,Qantas Airways,7,51071,46153
491,Thai AirAsia X,8,2952,2378
492,Qantas Airways,11,10657,10577
493,Tasman Cargo Airlines,6,0,0
494,Delta Air Lines,3,8289,8246
495,United Parcel Service,7,0,0
496,Qantas Airways,1,90201,85233
497,Cathay Pacific Airways,4,83936,87968
498,Qantas Airways,3,28500,28065
499,Hainan Airlines,4,10927,12254
500,Qantas Airways,6,44308,47750
501,Indonesia AirAsia,3,12554,12401
502,Silk Air,8,7472,9126
503,Jetstar,6,7233,8183
504,Jetstar,7,20742,13872
505,South African Airways,4,6403,6797
506,Jetstar,6,14196,13301
507,Emirates,12,114054,124665
508,Samoa Airways,12,1831,2231
509,China Airlines,6,16566,19978
510,Singapore Airlines,8,2108,1291
511,American Airlines,7,8449,7964
512,Emirates,3,79395,99977
513,Virgin Australia,2,18730,14965
514,Jetstar Asia,8,3530,3161
515,Singapore Airlines,11,143843,145384
516,British Airways,4,2873,2799
517,British Airways,12,2523,3803
518,Samoa Airways,1,2257,1334
519,Qantas Airways,12,60297,65226
520,Virgin Australia,12,1866,2362
521,Tianjin Airlines,7,1926,1217
522,Qantas Airways,5,6080,5223
523,Japan Airlines,11,10782,11081
524,Qantas Airways,8,8055,6523
525,Emirates,6,7149,9231
526,China Airlines,12,5009,6269
527,Emirates,3,9075,9556
528,All Nippon Airways,8,5768,6136
529,United Airlines,8,18973,20698
530,Pacific Air Express,6,0,0
531,Fiji Airways,4,20873,23540
532,Air Chathams,9,90,87
533,Nauru Airlines,4,715,799
534,Indonesia AirAsia,11,13880,12864
535,Virgin Australia,2,13308,11130
536,Cathay Pacific Airways,1,95907,75295
537,Silk Air,7,8892,7782
538,Qantas Airways,7,31106,21371
539,Asiana Airlines,5,7121,7227
540,Emirates,3,6298,4583
541,Etihad Airways,8,48200,53814
542,Virgin Australia,10,23821,20106
543,Virgin Australia,1,15571,11641
544,Virgin Australia,12,507,580
545,United Parcel Service,11,0,0
546,Qantas Airways,3,11097,10988
547,AirAsia X,1,6367,4666
548,Xiamen Airlines,4,9689,9692
549,China Southern Airlines,4,54390,55228
550,Hainan Airlines,5,9082,9350
551,LATAM Airlines,10,3183,3113
552,SriLankan Airlines,3,7989,6227
553,Qantas Airways,3,54687,60194
554,British Airways,11,3377,3298
555,Federal Express Corporation,2,0,0
556,Cathay Pacific Airways,2,84913,71819
557,Air China,3,20223,18759
558,British Airways,10,5099,3821
559,Qantas Airways,8,4489,4170
560,Etihad Airways,4,38250,48128
561,Emirates,4,0,0
562,Qantas Airways,7,0,0
563,Beijing Capital Airlines,9,4325,4848
564,Tianjin Airlines,5,1352,1135
565,Federal Express Corporation,4,0,0
566,Qantas Airways,6,2049,2637
567,Virgin Australia,9,7391,7522
568,Korean Air,12,16894,18520
569,Sichuan Airlines,2,5449,4220
570,Asiana Airlines,6,8204,8209
571,American Airlines,1,8648,7160
572,Tasman Cargo Airlines,10,0,0
573,Beijing Capital Airlines,2,4734,4361
574,Silk Air,4,4881,5581
575,Air New Zealand,2,702,715
576,Air Canada,8,18096,19464
577,China Eastern Airlines,10,38057,35441
578,Asiana Airlines,11,11033,10029
579,Qantas Airways,4,1751,1987
580,Virgin Australia,9,1156,1248
581,Qantas Airways,3,78561,74917
582,China Airlines,4,5367,5008
583,Sichuan Airlines,11,4216,5085
584,Sichuan Airlines,4,5214,5694
585,Thai Airways International,12,35859,43757
586,Federal Express Corporation,5,0,0
587,Japan Airlines,5,8473,10236
588,Virgin Australia,4,60809,54959
589,Air China,2,27454,22903
590,Jetstar,9,12178,12596
591,Qantas Airways,1,7786,7467
592,United Parcel Service,9,0,0
593,Polar Air Cargo,10,0,0
594,Philippine Airlines,2,12429,9939
595,Virgin Australia,11,12791,12193
596,Qantas Airways,1,55384,49433
597,Qantas Airways,9,2350,2424
598,Garuda Indonesia,12,22271,30714
599,Etihad Airways,3,27312,36637
600,Jetstar,3,8080,6725
601,Eva Air,9,4448,4620
602,Emirates,11,8719,6682
603,United Parcel Service,1,0,0
604,Qantas Airways,3,2698,2625
605,Qantas Airways,12,7844,7721
606,Air Canada,6,16202,18943
607,Federal Express Corporation,7,0,0
608,Beijing Capital Airlines,11,3734,4342
609,Air Canada,3,16966,18414
610,Tianjin Airlines,11,3032,3859
611,Philippine Airlines,12,12217,20595
612,Virgin Australia,4,2019,2144
613,Polar Air Cargo,2,0,0
614,Polar Air Cargo,10,0,0
615,Japan Airlines,6,8696,10105
616,Nauru Airlines,1,664,771
617,Sichuan Airlines,10,5151,4510
618,Malindo Air,1,4712,3662
619,Tianjin Airlines,10,2034,1239
620,Silk Air,2,4632,3762
621,Air Caledonie International,1,8291,7336
622,Air Canada,10,17104,11799
623,South African Airways,2,5007,4018
624,Vietnam Airlines,12,16236,18911
625,Eva Air,1,6514,5596
626,Virgin Australia,1,64424,57170
627,Royal Brunei Airlines,5,3587,4583
628,China Eastern Airlines,2,47541,40275
629,Korean Air,1,19782,15510
630,Thai Airways International,11,35357,40097
631,Batik Air Indonesia,12,2327,4140
632,China Southern Airlines,6,41960,45516
633,Silk Air,5,4794,5550
634,South African Airways,5,5406,5655
635,Virgin Australia,12,11163,12474
636,Cebu Pacific Air,12,11023,13350
637,Virgin Australia,9,19138,19244
638,Air India,8,8453,7521
639,South African Airways,6,4951,5709
640,Qantas Airways,7,12355,9770
641,Virgin Australia,11,1184,1043
642,Emirates,9,0,0
643,Qantas Airways,1,3732,3425
644,Qantas Airways,5,11462,11589
645,Qantas Airways,9,0,0
646,SriLankan Airlines,1,8550,7431
647,Jetstar,4,11553,11874
648,AirAsia X,2,50149,32857
649,Qantas Airways,3,9852,11858
650,Jetstar Asia,3,3364,2960
651,Fiji Airways,3,16997,18031
652,Virgin Australia,10,1815,1599
653,Virgin Australia,3,1092,1069
654,Polar Air Cargo,8,0,0
655,Hainan Airlines,9,7994,9760
656,Delta Air Lines,10,8270,6677
657,Virgin Australia,7,551,736
658,Malaysia Airlines,6,39370,49268
659,China Airlines,9,15949,19932
660,Vietnam Airlines,7,20295,18835
661,Air Vanuatu,11,5930,5491
662,Donghai Airlines,2,630,489
663,Hawaiian Airlines,10,11855,10974
664,Philippine Airlines,3,11904,10922
665,Emirates,9,8246,7208
666,Emirates,5,8219,6551
667,Virgin Australia,3,19387,20691
668,Vietnam Airlines,10,16588,13498
669,Jetstar,5,27676,26503
670,Solomon Airlines,10,1913,1640
671,Virgin Australia,8,21074,23312
672,Qantas Airways,11,10816,10512
673,Jetstar,2,1821,1350
674,Hainan Airlines,7,13704,9286
675,Virgin Australia,7,15910,13588
676,Air New Zealand,11,119682,123412
677,Polar Air Cargo,2,0,0
678,Thai AirAsia X,12,2932,4096
679,Sichuan Airlines,6,3408,5473
680,Polar Air Cargo,11,0,0
681,Gulf Air,4,2483,2019
682,Virgin Australia,5,1130,1059
683,Qantas Airways,12,83873,93478
684,Polar Air Cargo,2,0,0
685,Qantas Airways,5,25280,26368
686,Air Canada,12,16792,20523
